Log file open, 01/13/23 09:23:07
[2023.01.13-02.23.48:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.13-02.23.48:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.13-02.23.48:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.13-02.23.48:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.13-02.23.48:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.13-02.23.48:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.13-02.23.48:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.13-02.23.48:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.13-02.23.48:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.13-02.23.48:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.13-02.23.48:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.13-02.23.48:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.13-02.23.48:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.13-02.23.48:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.13-02.23.48:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.13-02.23.49:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.13-02.23.49:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.13-02.23.49:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.13-02.23.49:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.13-02.23.49:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.13-02.23.49:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.13-02.23.49:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.13-02.23.49:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.13-02.23.49:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.13-02.23.49:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.13-02.23.49:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.13-02.23.49:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.13-02.23.49:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.13-02.23.49:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.13-02.23.49:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.13-02.23.49:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.13-02.23.49:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.13-02.23.49:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.13-02.23.49:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.13-02.23.49:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.13-02.23.49:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.13-02.23.49:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.13-02.23.49:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.13-02.23.49:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.13-02.23.49:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.13-02.23.49:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.13-02.23.49:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.13-02.23.49:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.13-02.23.49:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.13-02.23.49:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.13-02.23.49:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.13-02.23.49:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.13-02.23.49:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.13-02.23.49:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.13-02.23.49:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.13-02.23.49:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.13-02.23.49:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.13-02.23.49:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.13-02.23.49:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.13-02.23.49:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.13-02.23.49:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.13-02.23.49:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.13-02.23.49:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.13-02.23.49:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.13-02.23.49:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.13-02.23.49:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.13-02.23.49:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.13-02.23.49:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.13-02.23.49:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.13-02.23.49:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.13-02.23.49:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.13-02.23.49:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.13-02.23.49:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.13-02.23.49:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.13-02.23.49:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.13-02.23.49:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.13-02.23.49:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Work/SpawnController/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
