Log file open, 01/11/23 10:18:20
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B09000][00000A02F0FE0000 52] iPhone13Mini, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0AA00][00000A02F0FE5000 52] iPhone13, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B09C00][00000A02F0FE7800 52] iPhone13Pro, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B08600][00000A02F0FEA000 52] iPhone13ProMax, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0B000][00000A02F0FEC800 52] iPhoneSE3, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B06E00][00000A02F0FD2800 52] iPhone14, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B09E00][00000A02F0FF0000 52] iPhone14Plus, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0AE00][00000A02F0FF5000 52] iPhone14Pro, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0B800][00000A02F0FF7800 52] iPhone14ProMax, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0A800][00000A02F0FFA000 52] iPadPro105, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0BA00][00000A02F0FFC800 52] iPadPro129, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0BE00][00000A02F0FE2800 52] iPadPro97, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0C000][00000A02F1120000 52] iPadPro2_129, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0B200][00000A02F1125000 52] iPad5, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0B400][00000A02F1127800 52] iPad6, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B04E00][00000A02F112A000 52] iPad7, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0C800][00000A02F112C800 52] iPad8, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B08A00][00000A02F0FF2800 52] iPad9, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0CA00][00000A02F1130000 52] iPad10, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0CE00][00000A02F1135000 52] iPadPro11, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0D000][00000A02F1137800 52] iPadPro2_11, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0C200][00000A02F113A000 52] iPadPro3_11, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0C400][00000A02F113C800 52] iPadPro4_11, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B09400][00000A02F1122800 52] iPadPro3_129, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0D800][00000A02F1140000 52] iPadPro4_129, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B07600][00000A02F1145000 52] iPadPro5_129, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0DA00][00000A02F1147800 52] iPadPro6_129, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0DE00][00000A02F114A000 52] AppleTV, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0E000][00000A02F114C800 52] AppleTV4K, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0D200][00000A02F1132800 52] AppleTV2_4K, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0D400][00000A02F1150000 52] TVOS, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0F800][00000A02F1157800 52] Mac, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0FA00][00000A02F1155000 52] MacEditor, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0E400][00000A02F115A000 52] MacClient, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0F400][00000A02F115C800 52] MacServer, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0E600][00000A02F1180000 52] Linux, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0E200][00000A02F1182800 52] LinuxEditor, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0FC00][00000A02F1187800 52] LinuxArm64Editor, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0CC00][00000A02F118A000 52] LinuxArm64, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0E800][00000A02F118C800 52] LinuxClient, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0DC00][00000A02F1142800 52] LinuxArm64Client, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0EC00][00000A02F1185000 52] LinuxServer, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0BC00][00000A02F1160000 52] LinuxArm64Server, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F0B0D600][00000A02F1165000 52] Android, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F04FFE00][00000A02F1167800 52] Android_Preview_OpenGL, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02E5890800][00000A02F116A000 52] Android_Preview_Vulkan, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1170000][00000A02F116C800 52] Android_Low, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1171200][00000A02F1152800 52] Android_Mid, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1171000][00000A02F11A0000 52] Android_High, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1171A00][00000A02F11A5000 52] Android_Default, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1170800][00000A02F11A7800 52] Android_Adreno4xx, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1171400][00000A02F11AA000 52] Android_Adreno5xx_Low, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1170A00][00000A02F11AC800 52] Android_Adreno5xx, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1170E00][00000A02F1162800 52] Android_Adreno6xx, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1172000][00000A02F11B0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1170200][00000A02F11B5000 52] Android_Adreno7xx, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1170400][00000A02F11B7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1171E00][00000A02F11BA000 52] Android_Mali_T6xx, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1172800][00000A02F11BC800 52] Android_Mali_T7xx, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1171C00][00000A02F11A2800 52] Android_Mali_T8xx, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1172A00][00000A02F11C0000 52] Android_Mali_G71, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1172E00][00000A02F11C5000 52] Android_Mali_G72, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1173000][00000A02F11C7800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1172200][00000A02F11CA000 52] Android_Mali_G76, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1172400][00000A02F11CC800 52] Android_Mali_G76_Vulkan, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1171800][00000A02F11B2800 52] Android_Mali_G77, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1173800][00000A02F11D0000 52] Android_Mali_G77_Vulkan, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1171600][00000A02F11D5000 52] Android_Mali_G78, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1173A00][00000A02F11D7800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1173E00][00000A02F11DA000 52] Android_Mali_G710, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1174000][00000A02F11DC800 52] Android_Mali_G710_Vulkan, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1173200][00000A02F11C2800 52] Android_Xclipse_920, 
[2023.01.11-03.18.34:545][  0]LogDeviceProfileManager: 	[00000A02F1173400][00000A02F11E0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1170600][00000A02F11E5000 52] Android_Vulkan_SM5, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1174800][00000A02F11E7800 52] Android_PowerVR_G6xxx, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1170C00][00000A02F11EA000 52] Android_PowerVR_GT7xxx, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1174A00][00000A02F11EC800 52] Android_PowerVR_GE8xxx, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1175000][00000A02F11D2800 52] Android_PowerVR_GM9xxx, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1174C00][00000A02F11F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1175A00][00000A02F11F5000 52] Android_TegraK1, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1173600][00000A02F11F7800 52] Android_Unknown_Vulkan, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1175600][00000A02F11FA000 52] Oculus_Quest, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1172C00][00000A02F11FC800 52] Oculus_Quest2, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: 	[00000A02F1174400][00000A02F11E2800 52] HoloLens, 
[2023.01.11-03.18.34:546][  0]LogDeviceProfileManager: Active device profile: [00000A02F0B07A00][00000A02DDF17800 52] WindowsEditor
[2023.01.11-03.18.34:546][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-03.18.34:546][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/SpawnController/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-03.18.34:551][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-03.18.34:552][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/SpawnController/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-03.18.34:557][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-03.18.34:562][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-03.18.34:562][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-03.18.34:562][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-03.18.34:562][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-03.18.34:562][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-03.18.34:568][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_1.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_1.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -Device=Win64@WANTSOME'
[2023.01.11-03.18.34:568][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Work/SpawnController/SpawnController.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/SpawnController/Intermediate/TurnkeyReport_1.log" -log="C:/Work/SpawnController/Intermediate/TurnkeyLog_1.log" -project="C:/Work/SpawnController/SpawnController.uproject"  -Device=Win64@WANTSOME" -nocompile -nocompileuat ]
[2023.01.11-03.18.34:702][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
